16.1,8.93,17.115,7.2,0.8,41.6,8.0,56.48
15.8,8.7,16.759,0.0,0.0,0.0,0.0,41.37
2.37,1.043,2.121,0.0,0.0,0.0,0.0,4.121
12.9,4.464,16.044,0.0,0.0,0.0,0.0,24.98
7.38,2.32,5.403,0.0,0.0,6.4,3.2,12.64
31.4,12.005,22.305,0.0,5.6,0.8,0.8,55.06
2.58,1.43,2.724,0.0,0.0,0.0,0.0,5.322
3.83,1.4,3.82,0.0,13.6,0.0,0.0,8.683
50.6,23.232,43.233,0.0,0.0,3.2,1.6,91.94
5.57,2.874,18.208,20.8,0.0,26.4,3.2,39.61
2.57,1.505,2.692,0.8,3.2,8.8,4.0,5.945
9.74,3.128,9.576,2.4,0.0,3.2,3.2,21.27
12.4,5.288,10.971,0.8,0.0,0.0,4.0,29.42
25.5,9.08,29.53,49.6,34.4,48.8,42.4,92.33
3.31,1.662,3.361,0.0,0.8,0.0,0.8,7.645
25.8,15.197,31.682,0.0,0.0,0.0,2.4,64.14
17.4,8.272,28.533,3.2,0.0,4.0,8.8,44.06
8.02,4.678,7.656,3.2,0.8,32.8,3.2,20.44
8.1,1.684,7.173,15.2,9.6,0.0,20.8,20.67
8.31,1.992,8.34,0.8,0.0,1.6,0.0,16.8
4.61,2.063,4.097,0.0,0.0,0.8,0.0,10.18
8.79,3.78,7.792,11.2,12.8,8.0,7.2,19.71
9.76,3.006,17.887,4.8,22.4,24.8,13.6,127.8
10.1,4.546,10.088,0.0,0.0,0.8,0.0,24.38
10.4,4.087,7.576,0.0,24.8,8.8,0.0,24.41
3.01,1.644,3.359,4.8,28.0,24.0,4.0,7.952
19.3,7.254,22.263,5.6,4.0,17.6,36.0,56.66
10.4,4.046,13.479,0.0,1.6,0.8,0.0,26.69
34.8,22.898,47.111,8.8,8.0,41.6,26.4,103.9
9.84,4.378,8.552,0.0,0.0,2.4,0.0,22.7
3.31,1.194,3.558,1.6,0.0,8.0,4.0,6.377
9.58,2.791,8.292,0.0,0.0,3.2,4.0,20.62
22.8,10.907,26.049,0.0,0.0,0.0,0.0,47.63
2.89,1.543,3.134,0.0,0.0,0.0,0.0,6.59
16.1,8.821,18.434,0.0,0.0,0.0,0.0,39.93
33.8,10.398,46.325,0.0,0.0,1.6,0.0,68.28
2.5,1.102,2.27,3.2,8.8,43.2,6.4,4.447
8.0,3.196,6.685,0.0,0.0,0.0,0.0,17.5
5.79,1.444,7.818,2.4,4.0,40.8,13.6,18.67
46.7,20.163,51.448,1.6,1.6,8.0,3.2,87.13
18.1,5.774,14.755,0.0,0.0,0.0,0.0,36.39
23.0,14.144,25.032,6.4,0.8,16.0,4.0,69.72
17.1,5.188,15.661,0.0,0.0,0.0,0.0,31.23
7.15,2.672,6.797,0.0,0.0,0.0,0.0,15.64
9.62,3.507,10.713,0.0,0.0,0.0,0.0,21.47
5.95,2.728,5.468,0.8,7.2,8.8,1.6,14.07
49.0,20.436,63.809,26.4,44.8,69.6,35.2,137.3
2.65,1.452,3.182,0.0,0.0,0.0,0.0,6.738
18.0,9.759,40.083,3.2,0.0,7.2,7.2,59.25
5.51,2.092,7.568,0.0,0.0,5.6,0.0,14.19
12.9,5.261,21.284,2.4,0.0,29.6,7.2,33.32
7.55,2.959,7.873,4.8,6.4,26.4,16.8,18.48
11.3,4.666,16.059,0.0,1.6,6.4,3.2,30.45
2.7,1.449,3.316,0.0,0.0,0.0,0.0,5.958
6.62,3.005,7.691,0.8,5.6,0.0,0.8,15.8
12.5,4.113,12.163,2.4,0.8,10.4,2.4,29.22
5.01,1.427,6.424,6.4,1.6,29.6,43.2,24.47
6.76,2.384,6.137,0.0,0.0,16.8,9.6,13.47
41.8,18.541,42.446,18.4,31.2,0.0,6.4,119.4
22.3,11.306,39.81,10.4,5.6,42.4,34.4,79.44
10.9,3.613,7.571,1.6,0.0,0.0,0.8,23.07
5.73,2.501,5.389,4.8,8.0,14.4,10.4,13.48
3.95,1.58,3.16,6.4,1.6,6.4,0.0,6.829
3.28,1.473,2.838,0.0,0.0,0.0,0.0,5.903
13.5,3.842,9.997,2.4,0.8,0.8,4.0,26.62
4.53,2.242,11.785,3.2,30.4,72.8,0.0,41.07
8.58,3.221,9.009,0.0,0.0,0.0,0.0,18.69
3.64,1.988,3.628,1.6,3.2,12.8,17.6,9.499
3.65,1.736,3.689,0.8,4.8,16.8,0.0,7.172
24.8,11.902,31.704,0.0,0.0,16.0,6.4,68.35
18.3,5.352,13.999,0.0,1.6,0.8,0.0,26.34
3.98,2.23,3.994,0.0,0.0,0.0,0.0,9.954
18.0,3.941,26.736,8.8,3.2,13.6,46.4,73.41
4.56,1.53,9.796,0.0,0.0,8.8,0.8,13.02
59.9,25.873,67.635,18.4,46.4,38.4,21.6,152.1
10.1,3.594,10.297,0.0,0.0,5.6,0.0,22.02
4.76,2.312,6.609,0.0,0.0,0.0,11.2,10.31
5.19,1.419,7.619,0.0,0.0,0.8,0.0,11.75
17.7,6.015,21.232,10.4,11.2,29.6,20.0,49.5
7.3,2.347,8.675,0.0,0.0,4.0,0.8,15.4
10.4,3.607,9.852,0.8,2.4,0.8,2.4,23.77
13.1,4.44,11.427,0.0,8.8,0.0,0.0,30.08
7.23,2.232,7.543,0.0,0.0,0.8,0.0,15.18
13.8,4.326,12.04,0.0,0.0,0.0,0.0,27.85
3.62,1.247,3.565,0.0,0.0,0.0,0.0,6.438
3.97,1.636,3.879,0.0,0.0,0.0,0.0,8.236
5.14,2.184,5.128,0.0,0.0,20.0,3.2,11.34
21.8,8.242,25.492,0.0,0.0,0.0,0.0,46.7
5.26,2.601,5.821,0.0,0.0,0.8,0.0,12.13
11.2,4.46,10.585,0.0,8.8,0.0,0.0,22.72
7.93,2.659,12.301,4.0,1.6,46.0,0.0,22.36
6.21,2.343,6.75,0.0,4.0,4.0,0.0,12.65
30.3,13.131,32.982,0.0,0.0,0.0,0.0,63.21
38.1,13.582,37.476,2.4,0.0,40.8,0.0,116.9
12.3,4.027,12.2,0.0,0.0,0.8,0.0,27.77
6.14,2.214,4.374,0.0,0.0,0.8,0.0,11.2
10.5,4.578,13.569,1.6,4.0,4.8,3.2,22.7
14.4,8.244,16.734,0.0,0.0,3.2,0.0,48.03
5.82,1.5,7.297,1.6,0.0,0.0,0.0,11.69
8.04,3.257,7.381,0.0,0.0,0.0,0.0,18.14
8.78,2.441,7.248,0.8,2.4,1.6,0.8,15.57
60.1,22.307,34.981,19.2,45.6,19.2,15.2,114.3
6.39,2.109,6.24,0.0,2.4,6.4,4.0,13.33
8.35,3.313,6.97,0.0,0.0,0.8,3.2,18.36
3.52,1.753,3.672,0.0,0.0,0.0,4.8,8.316
57.8,10.534,35.348,8.8,26.4,1.6,1.6,63.44
29.9,6.589,33.954,5.6,0.0,11.2,4.0,52.83
19.4,5.742,33.555,1.6,0.0,20.0,33.6,124.0
21.7,20.256,24.552,0.0,0.0,0.0,0.0,58.84
6.24,2.369,6.333,0.0,0.0,0.0,0.0,14.56
18.0,11.685,27.426,1.6,0.0,10.4,10.4,54.1
11.1,3.326,11.973,0.0,0.0,0.0,0.0,31.47
4.63,1.983,4.1,0.0,0.0,0.8,0.8,9.021
20.2,8.21,19.05,10.4,16.8,22.4,11.6,143.3
25.7,16.141,34.012,46.4,52.8,28.8,20.8,150.4
4.26,2.29,4.218,0.0,0.0,0.8,4.0,10.34
20.3,6.583,18.906,0.0,0.8,3.2,0.0,49.81
10.4,4.191,8.702,0.0,0.0,0.0,8.8,20.73
42.1,13.044,44.007,0.8,0.0,4.0,2.4,74.03
11.1,4.474,11.672,0.0,0.0,3.2,0.0,29.11
7.48,3.127,6.479,0.0,0.0,0.0,0.8,17.7
8.2,2.778,6.341,3.2,1.6,10.4,1.6,60.62
33.8,14.152,34.465,0.0,0.0,0.8,3.2,70.76
17.9,9.445,19.74,0.0,0.0,0.8,0.0,44.81
9.26,9.589,5.906,4.8,24.8,0.8,1.6,20.01
5.0,2.49,4.947,0.0,0.0,0.0,0.0,12.07
48.0,18.587,70.19,6.4,0.0,19.2,26.4,116.4
52.0,8.592,76.35,7.2,14.4,42.4,16.8,111.3
3.47,1.945,5.133,0.0,0.0,0.8,0.0,9.123
11.9,4.817,28.253,32.8,8.8,143.2,1.6,66.89
27.7,14.626,46.76,1.6,0.0,19.2,5.6,82.03
4.1,1.643,3.711,0.0,0.0,0.0,0.0,7.895
3.52,1.423,3.932,0.0,0.0,0.0,0.8,8.661
10.5,3.529,9.936,0.0,0.0,0.0,0.0,22.13
9.55,3.717,6.442,0.8,4.8,0.0,0.8,17.25
6.56,2.384,5.003,0.0,0.0,0.0,0.0,11.54
5.18,1.996,6.194,8.8,21.6,34.4,13.6,12.5
7.82,2.82,15.329,10.4,12.8,54.4,32.8,37.14
36.6,16.894,45.986,1.6,0.0,8.0,5.6,70.19
6.47,2.276,4.547,4.0,6.4,0.0,0.0,12.01
66.3,25.184,48.397,0.0,0.0,0.0,0.0,98.55
3.86,1.569,3.548,0.0,0.0,0.0,0.0,7.297
5.87,2.465,5.511,0.0,0.0,0.0,0.0,13.19
12.3,5.515,10.817,36.8,55.2,0.0,16.0,143.9
25.9,5.233,19.665,0.0,5.6,0.0,0.0,52.67
14.2,6.632,13.431,4.0,2.4,0.0,0.0,35.09
28.6,4.817,26.299,0.0,0.8,0.8,3.2,34.88
25.5,8.393,25.626,16.0,8.0,3.2,4.0,62.7
11.8,3.636,10.047,0.0,0.0,0.0,0.0,23.31
2.53,1.458,2.599,2.4,3.2,16.0,0.0,5.266
21.0,10.935,34.524,0.0,0.0,6.4,5.6,50.23
7.37,2.786,5.854,0.0,0.0,0.0,4.0,14.89
3.39,1.603,3.619,12.8,25.6,0.0,9.6,10.64
5.32,2.598,5.268,0.0,0.0,0.0,0.0,12.84
16.4,4.823,18.456,2.4,0.0,4.8,26.4,37.47
3.51,1.648,3.558,0.0,0.0,50.4,0.0,6.912
12.0,5.187,12.636,0.0,0.0,0.0,0.0,29.67
8.26,3.192,8.291,0.0,0.0,0.0,0.0,18.18
33.8,15.475,42.808,0.8,0.0,8.8,0.8,74.98
3.0,1.412,2.659,0.0,0.0,5.6,0.0,5.732
4.97,2.572,5.363,1.6,3.2,1.6,3.2,11.44
10.5,4.207,11.547,0.0,0.0,0.8,1.6,22.02
14.1,3.551,16.599,17.6,7.2,51.2,0.0,92.73
11.6,3.313,9.14,0.0,4.8,0.8,4.0,22.38
5.6,2.326,5.181,0.0,0.0,0.0,0.0,12.16
7.55,1.999,7.615,2.4,1.6,4.0,1.6,19.35
14.2,9.681,35.408,0.0,15.2,38.4,16.0,79.52
8.05,4.071,7.85,23.2,10.4,15.2,21.6,26.3
8.15,2.727,7.338,3.2,0.0,2.4,0.8,16.41
2.43,1.068,2.537,0.0,0.0,4.0,0.0,4.433
16.0,3.9,18.254,0.0,0.0,0.0,0.0,30.32
26.4,11.958,27.855,0.0,0.0,0.0,0.8,79.76
8.59,2.754,9.709,0.0,0.8,29.6,0.0,20.01
21.6,7.211,27.074,16.0,23.2,29.6,8.0,50.25
22.2,15.284,23.4,0.0,4.0,13.6,0.0,57.25
39.5,6.478,48.004,3.2,0.0,25.6,12.8,149.2
7.89,2.618,7.042,0.0,0.0,3.2,2.4,15.39
13.3,2.928,23.265,1.6,0.0,0.8,0.0,25.53
34.5,7.975,32.605,8.0,4.8,4.8,2.4,87.5
7.65,2.72,5.471,2.4,0.0,12.0,12.8,13.72
6.64,2.652,6.125,0.0,0.0,0.0,0.0,14.36
28.3,5.521,19.24,0.0,2.4,0.0,4.0,38.36
11.1,3.332,11.746,0.0,0.0,0.0,1.6,24.07
11.9,2.44,13.649,0.0,0.0,0.0,0.0,20.0
21.6,10.915,24.583,0.0,0.0,0.0,0.0,51.71
37.7,13.397,30.387,0.0,13.6,0.0,1.6,71.14
3.74,1.983,3.781,0.0,0.0,0.0,0.0,8.986
10.9,4.195,10.272,7.2,0.8,21.6,8.0,27.14
13.4,5.112,11.856,0.0,4.0,55.2,22.0,29.05
28.2,7.263,25.003,1.6,4.0,20.8,26.4,99.25
13.1,2.081,31.049,10.4,4.8,25.6,16.8,36.52
16.2,3.774,15.087,0.0,0.0,0.8,1.6,67.91
11.9,4.551,8.905,0.0,0.0,0.8,0.0,26.0
14.5,5.876,21.31,0.0,1.6,0.0,0.0,35.14
4.39,2.218,4.709,22.4,24.8,13.6,0.0,12.28
7.63,2.16,6.434,0.0,0.0,0.0,0.0,14.81
4.08,1.89,3.932,0.0,0.0,0.0,0.0,8.07
11.8,3.052,10.379,0.0,0.0,0.0,0.0,24.2
16.0,7.678,24.169,0.8,0.0,40.0,26.4,40.8
11.2,4.704,12.668,0.8,0.0,0.0,4.0,25.83
15.0,5.763,13.984,0.0,0.0,0.8,12.0,32.41
66.7,24.381,67.548,13.6,27.2,47.2,25.6,111.0
13.0,4.259,12.549,7.2,4.8,14.4,32.8,29.67
18.3,4.928,17.958,0.0,0.0,0.8,0.8,40.43
19.9,5.371,18.738,0.0,0.0,0.0,0.8,38.93
3.1,1.648,3.11,0.0,0.0,0.0,0.0,6.623
52.4,16.892,49.647,0.0,0.0,0.0,0.8,102.1
10.5,4.182,10.772,15.2,8.0,23.2,24.0,29.29
8.47,3.317,7.303,0.0,0.8,7.2,3.2,19.12
64.1,20.455,66.452,2.4,0.0,4.0,11.2,105.6
15.8,7.112,15.511,0.0,0.0,0.8,0.0,37.36
19.7,4.538,27.108,8.0,0.0,24.0,12.4,34.91
13.6,6.132,12.71,8.0,7.2,12.0,1.6,36.73
4.27,1.959,3.605,4.0,2.4,0.0,0.0,9.743
8.9,3.009,7.336,0.0,0.0,0.0,0.0,17.77
4.57,2.434,9.089,0.0,0.0,22.4,11.2,14.6
8.59,2.966,7.842,5.6,15.2,0.8,0.0,20.76
2.91,1.484,3.12,0.0,0.0,0.0,0.0,5.982
2.72,1.14,2.409,0.8,0.0,0.0,2.4,5.253
4.12,1.399,5.355,0.0,0.0,0.8,0.0,9.343
3.29,1.778,3.264,13.6,17.6,64.0,24.0,9.919
4.63,1.79,3.858,0.0,0.0,0.0,0.0,8.938
7.68,3.166,6.572,0.0,0.0,0.8,0.8,17.15
6.28,2.28,4.394,0.0,0.0,0.0,0.0,11.5
38.9,16.877,45.939,2.4,0.0,16.8,14.4,85.82
14.2,4.751,14.222,2.4,7.2,4.8,11.2,31.7
5.09,3.535,3.645,35.2,71.2,47.2,24.8,22.79
5.3,2.272,4.885,0.0,0.0,0.0,0.0,11.7
3.58,1.302,3.653,0.0,0.0,0.0,0.0,8.088
13.0,3.64,15.604,0.0,0.0,0.0,0.0,20.9
8.82,2.889,9.057,0.0,0.0,2.4,0.0,18.95
18.9,4.12,30.626,0.0,0.0,80.0,10.4,48.77
5.66,1.504,12.3,3.2,0.0,9.6,6.4,16.12
11.2,4.905,9.935,5.6,5.6,0.0,0.0,30.35
57.5,24.088,50.788,0.8,7.2,0.8,0.0,102.8
49.0,16.434,46.507,19.2,13.6,17.6,16.8,151.9
3.1,1.339,3.527,0.0,11.2,0.0,0.8,6.395
3.45,1.337,3.07,3.2,0.0,12.0,12.0,6.155
59.8,12.767,44.598,0.0,0.0,0.0,33.6,111.4
9.43,3.817,9.117,0.0,0.0,0.0,0.0,21.51
57.4,20.581,63.906,36.0,8.8,52.0,43.2,157.1
48.0,25.324,48.84,0.0,0.0,19.2,2.4,137.4
34.0,5.356,38.014,5.6,2.4,8.0,8.0,47.36
3.66,1.517,6.432,5.6,6.4,6.4,4.0,11.2
21.1,11.263,27.995,4.0,0.0,12.0,16.8,70.24
10.2,3.598,9.415,0.0,0.0,0.8,0.0,22.66
12.7,4.065,12.377,6.4,2.4,17.6,3.2,28.11
15.3,3.572,11.195,8.8,14.4,10.4,6.4,27.08
34.2,5.951,31.54,0.0,0.0,1.6,2.4,48.35
12.3,3.607,10.328,0.0,0.0,0.0,0.0,25.89
10.5,5.198,22.413,12.8,30.8,4.8,9.6,29.49
5.17,2.254,5.176,0.0,0.0,0.0,0.0,11.22
19.4,6.453,20.712,0.0,0.0,0.8,0.0,52.39
47.6,13.94,37.754,5.6,5.6,16.8,11.2,123.0
8.24,3.868,4.582,5.6,69.6,5.6,27.2,18.72
3.29,2.29,3.505,1.6,10.0,26.4,0.0,7.691
12.1,3.934,16.391,3.2,0.8,14.4,4.8,33.63
4.58,1.694,5.952,4.0,0.8,18.4,12.0,11.61
7.58,3.167,6.554,0.8,0.0,1.6,0.0,16.48
10.5,2.906,9.187,0.0,0.0,0.0,0.0,22.0
4.49,2.105,5.199,0.0,0.0,0.0,0.0,8.883
23.9,15.098,24.699,0.0,0.0,0.0,0.0,63.81
4.65,2.421,4.684,0.0,0.0,0.8,0.0,11.32
3.53,1.781,3.364,11.2,0.0,14.4,0.8,7.64
28.2,17.979,40.499,12.8,0.0,45.6,20.8,87.73
4.35,1.78,3.88,3.2,8.0,4.8,3.2,9.006
39.8,21.491,37.988,34.4,26.4,1.6,12.8,141.3
44.3,23.692,37.812,0.0,0.0,0.0,0.0,79.39
4.67,1.902,4.524,9.6,12.8,5.6,0.0,10.0
2.41,1.037,2.157,0.0,0.0,0.8,0.0,3.858
52.2,20.212,39.355,0.0,4.0,35.2,13.6,148.8
4.12,2.258,4.198,0.0,0.0,0.0,0.0,10.25
2.43,1.058,2.402,0.0,0.0,0.0,0.0,4.578
17.8,7.568,21.168,11.2,0.0,26.4,14.4,61.78
24.2,6.018,37.792,17.6,44.8,43.2,24.0,59.44
40.6,14.923,27.197,0.0,0.8,21.6,6.4,86.6
22.4,10.139,19.707,1.6,2.4,4.0,0.0,68.72
8.4,3.364,9.491,0.0,0.0,0.0,0.0,20.21
10.5,2.343,11.334,1.6,0.0,0.8,0.0,21.41
26.9,11.594,34.703,2.4,0.0,50.4,8.8,121.7
17.1,4.95,17.211,13.6,0.0,42.4,30.4,64.58
34.7,8.759,44.482,6.4,0.0,13.6,43.2,95.15
2.91,1.59,2.892,0.0,0.0,0.0,0.0,7.603
17.8,3.235,23.3,8.0,0.8,24.0,13.6,117.6
8.52,3.404,7.901,0.0,0.0,0.0,0.0,17.6
4.46,2.663,5.764,3.2,0.0,18.4,0.0,12.56
2.69,1.522,2.735,0.0,0.0,0.0,0.0,6.02
3.04,2.274,2.986,10.4,18.4,62.8,0.0,11.01
24.7,20.247,35.247,2.4,0.0,3.2,6.4,65.09
9.78,3.288,9.025,0.0,0.0,0.0,0.0,20.28
4.5,2.021,4.25,0.0,0.0,0.0,0.0,10.03
4.38,2.544,8.729,32.0,33.6,92.0,0.0,25.6
3.94,2.218,3.745,3.2,0.0,0.0,0.0,58.26
17.2,15.527,19.237,6.4,0.0,0.0,1.6,46.48
3.39,1.458,3.093,0.0,0.0,0.0,0.0,6.517
12.7,4.059,14.354,8.8,20.0,33.6,19.2,36.89
4.98,1.461,6.036,0.0,0.0,0.8,0.0,9.747
2.78,1.143,2.722,0.0,0.0,0.0,0.0,5.201
29.2,4.715,34.34,0.0,6.4,0.8,3.2,38.05
16.2,5.411,15.911,0.0,0.0,0.0,0.0,34.74
3.48,1.29,3.375,3.2,15.2,0.0,0.0,6.496
7.74,2.714,9.422,0.0,0.0,0.8,0.8,17.85
5.89,2.555,6.705,0.0,0.0,0.8,0.8,13.35
4.02,1.55,3.424,0.8,3.2,0.0,0.8,7.021
4.58,2.045,4.078,1.6,0.0,6.4,8.0,10.37
13.3,4.164,7.111,3.2,0.8,0.8,0.8,24.38
52.8,3.8,58.582,45.6,77.6,0.0,6.4,66.66
22.2,12.712,28.873,14.4,5.6,4.0,8.0,80.91
2.59,1.423,3.125,3.2,33.6,0.0,0.0,6.615
9.08,2.019,14.85,4.0,0.8,7.2,0.8,18.31
62.9,19.19,49.472,4.8,0.0,0.0,6.4,156.1
5.45,1.956,5.36,6.4,6.4,2.4,0.0,11.54
8.97,2.168,9.158,9.6,10.4,2.4,0.8,19.4
8.28,2.779,8.162,0.0,0.0,0.0,0.0,17.92
15.8,8.215,22.773,10.4,6.4,18.4,14.8,102.4
23.3,8.594,27.828,0.0,0.0,0.8,0.0,56.59
8.28,3.101,8.481,19.2,18.4,14.4,30.4,20.78
51.1,15.402,54.277,11.2,3.2,16.0,24.0,103.5
3.48,1.679,3.42,0.0,0.0,0.0,0.0,7.735
5.19,1.621,11.96,0.8,1.6,5.6,5.6,19.49
3.13,1.555,2.794,21.6,31.2,54.4,0.0,8.521
9.83,3.331,10.536,0.0,0.0,0.0,0.0,20.81
4.11,1.997,4.644,12.0,5.6,20.0,0.8,10.58
9.18,2.559,9.854,0.0,0.0,0.8,4.8,22.36
10.0,3.647,6.876,1.6,0.0,0.0,1.6,21.71
32.2,6.524,38.308,11.2,28.0,11.2,6.4,55.08
5.48,2.763,5.499,4.0,0.8,0.0,4.0,13.29
8.76,3.422,7.367,0.0,0.0,0.0,0.0,19.23
11.2,1.974,12.264,4.8,0.0,5.6,2.4,22.97
7.51,2.405,5.433,1.6,0.0,0.8,0.0,13.68
12.5,3.226,10.019,12.8,13.6,0.8,16.0,29.03
6.11,2.044,7.426,0.0,0.0,4.0,0.0,13.59
3.4,1.338,3.043,0.0,0.0,4.8,0.0,6.486
7.98,3.049,7.763,0.0,0.0,0.0,0.0,17.9
21.6,7.839,25.613,0.8,0.0,8.8,7.2,49.53
14.0,15.096,38.259,8.0,2.4,69.6,20.8,73.56
23.2,12.67,25.713,0.0,4.0,0.0,2.4,54.79
3.62,1.555,3.453,0.0,0.0,0.0,0.0,6.596
15.8,6.177,14.255,12.8,6.4,5.6,4.0,39.42
8.29,4.039,8.178,49.6,18.4,27.2,16.0,32.45
10.5,3.706,8.629,0.0,0.0,0.0,0.0,22.19
8.72,3.159,9.44,0.0,0.0,0.0,0.8,19.92
5.79,2.177,4.634,0.0,0.0,0.0,0.0,12.16
7.81,3.651,23.383,17.6,8.4,33.6,0.0,34.37
17.5,3.975,26.584,4.0,0.0,1.6,23.2,52.87
5.08,1.933,7.221,1.6,9.6,9.6,2.4,12.07
13.2,4.352,12.948,0.0,0.0,2.4,2.4,29.57
22.4,10.927,28.575,39.2,87.2,74.8,40.8,99.21
2.87,1.55,2.88,0.0,0.0,0.0,0.0,6.339
11.0,3.797,9.074,0.8,1.6,0.8,0.0,23.32
12.0,4.02,9.864,0.0,0.0,0.0,0.8,26.48
14.3,4.348,14.608,0.0,0.0,4.8,7.2,30.47
7.15,2.228,7.554,0.0,0.0,0.0,0.0,14.69
7.66,2.147,6.618,0.8,3.2,0.0,2.4,15.33
5.5,2.076,6.013,0.0,0.0,4.0,16.0,12.27
8.75,2.772,7.173,0.0,0.0,0.0,0.0,17.29
3.39,1.725,3.367,0.0,3.2,0.0,0.8,7.967
3.1,1.468,3.429,0.0,0.0,0.0,0.0,6.453
2.44,1.055,2.164,0.0,0.0,0.0,0.0,4.075
3.85,1.417,5.047,12.0,20.0,17.6,0.0,13.35
6.24,2.475,6.364,4.8,19.2,5.6,11.2,14.31
8.34,3.01,7.561,0.0,7.2,2.4,0.0,18.88
2.6,1.539,2.696,0.0,0.0,0.0,0.0,5.828
10.3,1.793,15.635,0.8,0.0,0.0,0.0,20.15
3.39,1.503,3.637,0.0,0.0,0.0,0.0,7.109
8.81,2.495,5.97,0.8,0.0,13.6,1.6,14.84
7.23,2.514,6.622,0.0,0.0,1.6,0.8,14.87
3.4,1.697,3.319,0.0,0.0,0.0,0.0,7.301
52.2,12.411,49.843,0.0,0.0,0.0,0.8,81.92
11.5,3.792,11.922,5.6,1.6,28.8,11.2,119.9
7.38,2.975,6.741,0.0,0.0,0.0,0.0,16.21
3.9,1.559,4.703,2.4,0.8,76.0,0.8,9.991
40.1,4.699,56.899,20.8,12.8,44.8,36.0,77.41
6.38,2.721,6.799,0.8,0.0,0.0,0.0,14.38
2.34,1.084,2.252,0.0,0.0,0.0,0.0,4.145
5.69,1.906,5.137,0.0,0.0,7.2,0.0,10.98
16.9,6.394,17.181,0.0,0.0,0.0,0.0,40.47
4.82,2.443,4.779,0.0,0.0,0.0,0.0,11.58
2.45,1.097,2.355,0.0,0.0,0.0,0.0,4.596
12.2,3.85,12.318,2.4,0.0,24.8,16.0,27.6
4.24,2.269,4.186,3.2,0.8,0.0,7.2,9.686
39.1,13.401,34.803,24.0,17.6,12.0,12.8,108.3
5.19,1.452,7.035,1.6,0.0,19.2,3.2,11.44
13.4,3.847,10.577,0.0,7.2,8.0,7.2,26.76
7.59,2.745,8.062,0.8,10.4,2.4,4.0,16.61
56.5,24.649,68.903,24.8,0.8,36.0,32.8,139.2
5.2,2.518,5.085,0.0,0.0,0.0,0.0,12.39
6.31,2.573,5.883,0.0,0.0,0.0,0.0,13.71
5.92,2.241,5.576,4.8,4.0,38.4,19.2,12.06
3.66,1.347,4.486,0.0,0.0,0.0,0.0,8.094
4.64,2.13,4.408,0.0,0.0,0.0,0.0,10.2
